author,comment,voteCount,replyCount,channel,country
@kalliyahray1049,but they want u too feel bad for jewish pal ! they gone get get what they have coming,0,0,BBC News,England
@onenote6619,at what point does the guilt engendered by murder and starvation of jewish people become outweighed by the murder and starvation of palestinians i honestly don't know but i do know that if israel keeps this up eventually that tipping point will be reached for a people surrounded by enemies making th,0,0,BBC News,England
@tomhenry897,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 56 MINUTES 36 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@vsboy2577,idf ran over a grave site with tanks crazy stuff,0,0,BBC News,England
@bhaskarc122,now time to pray now time to peace now time to unite of tribes of israel christians now time to have greater israeli now time to keep ten commandments now time to love and obey god god bless greater israeli my netanyahu and family idf,0,0,BBC News,England
@virgiliobatas3395,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 56 MINUTES 34 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@Lilian-fh2ve,may almighty lord bless israel and always protect israel and .idf..lord can do exerting for israel and we thanks the lord,0,0,BBC News,England
@user-hn1zw5lm8v,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 56 MINUTES 32 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@jarosawbielski2301,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 56 MINUTES 31 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@markbowden7238,bullshit corporation,0,0,BBC News,England
@musadube1647,you are reporting what you want us to believe on the contrary we are not fools,0,0,BBC News,England
@MuminRosdi-zc8wl,the un and many countries across the world have double standards i doubt they will ceasefire after having their own nation attacked by terrorists,0,0,BBC News,England
@ManuelSandoval-zp4dh,how many filters to purify water could have been bought with the money used in rockets and tunnels,0,0,BBC News,England
@benjamin3922,weren't they running out of food water hospital supplies and fuel two months ago i don't doubt there is a dire situation and a dangerous one but all the civilians in gaza look very healthy fed and hydrated typhus should have said in a weeks ago,0,0,BBC News,England
@johncollier3175,israel is totally in the right the palestinian civilians make up hamas wake up !,0,0,BBC News,England
@BaileyOlsem-jp4rb,you said dozens died..where do you get the statistics??hamas ministry of health,0,0,BBC News,England
@IslamIsTheSolution98,to israel - the doors of repentance are open don't leave it until it's too late and your god is one god there is no deity worthy of worship except him the entirely merciful the especially merciful quan : say my servants who have wronged ourselves never despair of gods mercy god forgives all sins he ,0,0,BBC News,England
@user-dw8xp9jx9x,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 56 MINUTES 14 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@Naveen-wp7oy,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 56 MINUTES 12 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@MohammeadMustahapah-oy7kr,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 56 MINUTES 11 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,1,0,BBC News,England
@ricohaynes-mg8wq,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 56 MINUTES 10 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@ezrardstewart8731,blind hatred plus ambition equal self destruction,0,0,BBC News,England
@matthewbeckett8994,is it fighting if one of the two parties isn't fighting back,0,0,BBC News,England
@ryanrodrigues1166,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 56 MINUTES 07 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@user-gy3ef6rd2n,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 56 MINUTES 03 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,1,0,BBC News,England
